交易日,当日收益率,累计收益率,指数累计,控仓收益_5,控仓累计_5,控仓收益_20,仓位控制_20,控仓累计_20,控仓收益_30,控仓累计_30,控仓收益_60,控仓累计_60
2020-12-23,0.0,0.0,-0.24,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0
2020-12-24,0.0,0.0,-0.36,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0
2020-12-25,0.0,0.0,-1.88,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2020-12-28,0.0,0.0,-1.2999999999999998,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2020-12-29,0.0,0.0,-1.8099999999999998,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2020-12-30,0.0,0.0,-1.8599999999999999,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2020-12-31,0.0,0.0,-0.8999999999999999,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0
2021-01-04,0.11,0.11,0.1100000000000001,0.11,0.11,0.11,1,0.11,0.0,0.0,0.0,0.0
2021-01-05,0.0,0.11,1.6800000000000002,0.0,0.11,0.0,1,0.11,0.0,0.0,0.0,0.0
2021-01-06,-0.08,0.03,2.39,-0.08,0.03,-0.08,1,0.03,-0.08,-0.08,-0.08,-0.08
2021-01-07,-0.24,-0.21,2.04,-0.24,-0.21,-0.24,1,-0.21,-0.24,-0.32,-0.24,-0.32
2021-01-08,0.68,0.47,1.12,0.68,0.4700000000000001,0.0,0,-0.21,0.68,0.36000000000000004,0.68,0.36000000000000004
2021-01-11,-0.66,-0.19,0.6000000000000001,-0.66,-0.18999999999999995,-0.0,0,-0.21,-0.66,-0.3,-0.0,0.36000000000000004
2021-01-12,0.65,0.46,-0.019999999999999907,0.65,0.4600000000000001,0.0,0,-0.21,0.0,-0.3,0.0,0.36000000000000004
2021-01-13,0.44,0.9,0.3800000000000001,0.44,0.9000000000000001,0.0,0,-0.21,0.44,0.14,0.0,0.36000000000000004
2021-01-14,0.18,1.08,-0.6699999999999999,0.0,0.9000000000000001,0.0,0,-0.21,0.0,0.14,0.0,0.36000000000000004
2021-01-15,0.09,1.17,-0.36999999999999994,0.0,0.9000000000000001,0.0,0,-0.21,0.0,0.14,0.0,0.36000000000000004
2021-01-18,0.56,1.73,0.15000000000000008,0.56,1.4600000000000002,0.56,1,0.3500000000000001,0.56,0.7000000000000001,0.0,0.36000000000000004
2021-01-19,0.0,1.73,1.06,0.0,1.4600000000000002,0.0,1,0.3500000000000001,0.0,0.7000000000000001,0.0,0.36000000000000004
2021-01-20,1.21,2.94,1.05,1.21,2.67,1.21,1,1.56,1.21,1.9100000000000001,1.21,1.57
2021-01-21,0.57,3.51,1.23,0.57,3.2399999999999998,0.57,1,2.13,0.57,2.48,0.57,2.14
2021-01-22,-0.76,2.75,1.7,-0.76,2.4799999999999995,-0.76,1,1.3699999999999999,-0.76,1.72,-0.76,1.3800000000000001
2021-01-25,0.01,2.76,1.43,0.01,2.4899999999999993,0.01,1,1.38,0.01,1.73,0.01,1.3900000000000001
2021-01-26,0.06,2.82,1.0499999999999998,0.06,2.5499999999999994,0.0,0,1.38,0.06,1.79,0.06,1.4500000000000002
2021-01-27,-0.01,2.81,0.1399999999999998,-0.0,2.5499999999999994,-0.0,0,1.38,-0.01,1.78,-0.0,1.4500000000000002
2021-01-28,-0.65,2.16,-1.0,-0.0,2.5499999999999994,-0.0,0,1.38,-0.0,1.78,-0.0,1.4500000000000002
2021-01-29,0.06,2.22,-2.26,0.0,2.5499999999999994,0.0,0,1.38,0.0,1.78,0.0,1.4500000000000002
2021-02-01,-0.12,2.1,-4.4,-0.0,2.5499999999999994,-0.0,0,1.38,-0.0,1.78,-0.0,1.4500000000000002
2021-02-02,-0.12,1.98,-4.19,-0.0,2.5499999999999994,-0.0,0,1.38,-0.0,1.78,-0.0,1.4500000000000002
2021-02-03,0.12,2.1,-3.9300000000000006,0.0,2.5499999999999994,0.0,0,1.38,0.0,1.78,0.0,1.4500000000000002
2021-02-04,0.48,2.58,-4.680000000000001,0.0,2.5499999999999994,0.0,0,1.38,0.0,1.78,0.0,1.4500000000000002
2021-02-05,0.36,2.94,-6.460000000000001,0.0,2.5499999999999994,0.0,0,1.38,0.0,1.78,0.0,1.4500000000000002
2021-02-08,-0.22,2.72,-8.07,-0.0,2.5499999999999994,-0.0,0,1.38,-0.0,1.78,-0.0,1.4500000000000002
2021-02-09,0.9,3.62,-7.98,0.0,2.5499999999999994,0.0,0,1.38,0.0,1.78,0.0,1.4500000000000002
2021-02-10,0.0,3.62,-6.12,0.0,2.5499999999999994,0.0,1,1.38,0.0,1.78,0.0,1.4500000000000002
2021-02-18,0.0,3.62,-5.36,0.0,2.5499999999999994,0.0,1,1.38,0.0,1.78,0.0,1.4500000000000002
2021-02-19,-0.12,3.5,-3.99,-0.0,2.5499999999999994,-0.12,1,1.2599999999999998,-0.0,1.78,-0.0,1.4500000000000002
2021-02-22,0.0,3.5,-2.4800000000000004,0.0,2.5499999999999994,0.0,1,1.2599999999999998,0.0,1.78,0.0,1.4500000000000002
2021-02-23,0.0,3.5,-1.2600000000000005,0.0,2.5499999999999994,0.0,1,1.2599999999999998,0.0,1.78,0.0,1.4500000000000002
2021-02-24,-0.96,2.54,-1.9600000000000004,-0.96,1.5899999999999994,-0.96,1,0.2999999999999998,-0.0,1.78,-0.0,1.4500000000000002
2021-02-25,-0.82,1.72,-2.7300000000000004,-0.82,0.7699999999999995,-0.0,0,0.2999999999999998,-0.0,1.78,-0.0,1.4500000000000002
2021-02-26,1.03,2.75,-3.3600000000000003,0.0,0.7699999999999995,0.0,0,0.2999999999999998,0.0,1.78,0.0,1.4500000000000002
2021-03-01,1.12,3.87,-3.6100000000000003,0.0,0.7699999999999995,0.0,0,0.2999999999999998,0.0,1.78,0.0,1.4500000000000002
2021-03-02,0.0,3.87,-2.3900000000000006,0.0,0.7699999999999995,0.0,1,0.2999999999999998,0.0,1.78,0.0,1.4500000000000002
2021-03-03,0.6,4.47,-2.4200000000000004,0.6,1.3699999999999994,0.6,1,0.8999999999999998,0.0,1.78,0.0,1.4500000000000002
2021-03-04,0.3,4.77,-1.4600000000000004,0.3,1.6699999999999995,0.3,1,1.1999999999999997,0.3,2.08,0.0,1.4500000000000002
2021-03-05,0.35,5.12,-2.1700000000000004,0.35,2.0199999999999996,0.35,1,1.5499999999999998,0.35,2.43,0.0,1.4500000000000002
2021-03-08,-0.66,4.46,-1.8400000000000003,-0.66,1.3599999999999994,-0.66,1,0.8899999999999998,-0.66,1.77,-0.0,1.4500000000000002
2021-03-09,1.22,5.68,-2.3600000000000003,1.22,2.579999999999999,0.0,0,0.8899999999999998,1.22,2.99,0.0,1.4500000000000002
2021-03-10,1.06,6.74,-2.8400000000000003,1.06,3.6399999999999992,0.0,0,0.8899999999999998,0.0,2.99,0.0,1.4500000000000002
2021-03-11,0.38,7.12,-1.8800000000000003,0.38,4.02,0.38,1,1.2699999999999998,0.38,3.37,0.0,1.4500000000000002
2021-03-12,0.0,7.12,-1.0800000000000003,0.0,4.02,0.0,1,1.2699999999999998,0.0,3.37,0.0,1.4500000000000002
2021-03-15,-0.02,7.1,-0.7700000000000002,-0.02,3.9999999999999996,-0.02,1,1.2499999999999998,-0.02,3.35,-0.02,1.4300000000000002
2021-03-16,0.78,7.88,-0.5300000000000002,0.78,4.779999999999999,0.78,1,2.03,0.78,4.13,0.78,2.21
2021-03-17,0.18,8.06,-0.23000000000000026,0.18,4.959999999999999,0.18,1,2.21,0.18,4.31,0.18,2.39
2021-03-18,0.68,8.74,0.02999999999999975,0.68,5.639999999999999,0.68,1,2.89,0.68,4.989999999999999,0.68,3.0700000000000003
2021-03-19,0.49,9.23,-0.020000000000000254,0.49,6.129999999999999,0.49,1,3.38,0.49,5.4799999999999995,0.49,3.5600000000000005
2021-03-22,1.39,10.62,-0.2500000000000003,1.39,7.519999999999999,0.0,0,3.38,1.39,6.869999999999999,1.39,4.95
2021-03-23,0.0,10.62,0.6499999999999997,0.0,7.519999999999999,0.0,1,3.38,0.0,6.869999999999999,0.0,4.95
2021-03-24,-0.53,10.09,0.09999999999999964,-0.53,6.989999999999998,-0.0,0,3.38,-0.53,6.339999999999999,-0.53,4.42
2021-03-25,-0.73,9.36,-0.9400000000000004,-0.73,6.259999999999998,-0.0,0,3.38,-0.73,5.609999999999999,-0.73,3.69
2021-03-26,1.12,10.48,-1.2500000000000004,0.0,6.259999999999998,0.0,0,3.38,1.12,6.7299999999999995,1.12,4.8100000000000005
2021-03-29,0.0,10.48,-0.5400000000000005,0.0,6.259999999999998,0.0,0,3.38,0.0,6.7299999999999995,0.0,4.8100000000000005
2021-03-30,-1.92,8.56,-0.20000000000000046,-1.92,4.339999999999998,-1.92,1,1.46,-1.92,4.81,-1.92,2.8900000000000006
2021-03-31,-0.3,8.26,-0.49000000000000044,-0.3,4.039999999999998,-0.3,1,1.16,-0.3,4.51,-0.3,2.5900000000000007
2021-04-01,1.25,9.51,-0.6900000000000004,1.25,5.289999999999998,0.0,0,1.16,1.25,5.76,1.25,3.8400000000000007
2021-04-02,1.25,10.76,-0.5600000000000004,1.25,6.539999999999998,0.0,0,1.16,1.25,7.01,1.25,5.090000000000001
2021-04-06,0.59,11.35,-0.4500000000000004,0.59,7.129999999999998,0.59,1,1.75,0.59,7.6,0.59,5.680000000000001
2021-04-07,0.26,11.61,-0.09000000000000041,0.26,7.389999999999998,0.26,1,2.01,0.26,7.859999999999999,0.26,5.94
2021-04-08,-0.02,11.59,-0.010000000000000411,-0.02,7.369999999999998,-0.02,1,1.9899999999999998,-0.02,7.84,-0.02,5.920000000000001
2021-04-09,0.42,12.01,0.12999999999999962,0.42,7.789999999999998,0.42,1,2.4099999999999997,0.42,8.26,0.42,6.340000000000001
2021-04-12,0.6,12.61,0.1499999999999996,0.6,8.389999999999999,0.6,1,3.01,0.6,8.86,0.6,6.94
2021-04-13,0.6,13.21,-0.6400000000000005,0.0,8.389999999999999,0.0,0,3.01,0.6,9.459999999999999,0.6,7.54
2021-04-14,0.25,13.46,-0.7500000000000004,0.0,8.389999999999999,0.0,0,3.01,0.25,9.709999999999999,0.25,7.79
2021-04-15,0.0,13.46,-0.32000000000000045,0.0,8.389999999999999,0.0,0,3.01,0.0,9.709999999999999,0.0,7.79
2021-04-16,0.71,14.17,-0.6200000000000004,0.0,8.389999999999999,0.0,0,3.01,0.71,10.419999999999998,0.71,8.5
2021-04-19,-0.25,13.92,-0.0800000000000004,-0.25,8.139999999999999,-0.25,1,2.76,-0.25,10.169999999999998,-0.25,8.25
2021-04-20,0.6,14.52,1.2499999999999996,0.6,8.739999999999998,0.6,1,3.36,0.6,10.769999999999998,0.6,8.85
2021-04-21,-0.01,14.51,1.4999999999999996,-0.01,8.729999999999999,-0.01,1,3.35,-0.01,10.759999999999998,-0.01,8.84
2021-04-22,-0.43,14.08,1.3199999999999996,-0.43,8.299999999999999,-0.43,1,2.92,-0.43,10.329999999999998,-0.43,8.41
2021-04-23,-0.46,13.62,1.4699999999999995,-0.46,7.839999999999999,-0.46,1,2.46,-0.46,9.869999999999997,-0.46,7.95
2021-04-26,0.58,14.2,1.2899999999999996,0.58,8.419999999999998,0.0,0,2.46,0.58,10.449999999999998,0.58,8.53
2021-04-27,0.7,14.9,1.2199999999999995,0.7,9.119999999999997,0.0,0,2.46,0.7,11.149999999999997,0.7,9.229999999999999
2021-04-28,0.13,15.03,1.0099999999999996,0.13,9.249999999999998,0.0,0,2.46,0.13,11.279999999999998,0.13,9.36
2021-04-29,-0.01,15.02,1.2699999999999996,-0.01,9.239999999999998,-0.01,1,2.45,-0.01,11.269999999999998,-0.01,9.35
2021-04-30,0.18,15.2,1.3999999999999995,0.18,9.419999999999998,0.18,1,2.6300000000000003,0.18,11.449999999999998,0.18,9.53
2021-05-06,0.5,15.7,1.2799999999999994,0.5,9.919999999999998,0.5,1,3.1300000000000003,0.5,11.949999999999998,0.5,10.03
2021-05-07,-0.54,15.16,1.9299999999999993,-0.54,9.379999999999999,-0.54,1,2.5900000000000003,-0.54,11.409999999999997,-0.54,9.489999999999998
2021-05-10,0.49,15.65,1.9999999999999993,0.49,9.87,0.49,1,3.08,0.49,11.899999999999997,0.49,9.979999999999999
2021-05-11,-0.42,15.23,3.499999999999999,-0.42,9.45,-0.42,1,2.66,-0.42,11.479999999999997,-0.42,9.559999999999999
2021-05-12,0.11,15.34,4.099999999999999,0.11,9.559999999999999,0.11,1,2.77,0.11,11.589999999999996,0.11,9.669999999999998
2021-05-13,-0.86,14.48,4.2799999999999985,-0.86,8.7,-0.86,1,1.9100000000000001,-0.86,10.729999999999997,-0.86,8.809999999999999
2021-05-14,0.96,15.44,3.9499999999999984,0.96,9.66,0.96,1,2.87,0.96,11.689999999999998,0.96,9.77
2021-05-17,-0.38,15.06,4.329999999999998,-0.38,9.28,-0.38,1,2.49,-0.38,11.309999999999997,-0.38,9.389999999999999
2021-05-18,0.78,15.84,4.009999999999998,0.78,10.059999999999999,0.0,0,2.49,0.78,12.089999999999996,0.78,10.169999999999998
2021-05-19,0.6,16.44,4.489999999999998,0.6,10.659999999999998,0.6,1,3.0900000000000003,0.6,12.689999999999996,0.6,10.769999999999998
2021-05-20,-0.52,15.92,4.659999999999998,-0.52,10.139999999999999,-0.52,1,2.5700000000000003,-0.52,12.169999999999996,-0.52,10.249999999999998
2021-05-21,1.39,17.31,4.369999999999998,1.39,11.53,0.0,0,2.5700000000000003,1.39,13.559999999999997,1.39,11.639999999999999
2021-05-24,1.5,18.81,4.629999999999998,1.5,13.03,1.5,1,4.07,1.5,15.059999999999997,1.5,13.139999999999999
2021-05-25,0.9,19.71,5.0699999999999985,0.9,13.93,0.9,1,4.970000000000001,0.9,15.959999999999997,0.9,14.04
2021-05-26,-0.01,19.7,5.399999999999999,-0.01,13.92,-0.01,1,4.960000000000001,-0.01,15.949999999999998,-0.01,14.03
2021-05-27,0.6,20.3,5.869999999999998,0.6,14.52,0.6,1,5.5600000000000005,0.6,16.549999999999997,0.6,14.629999999999999
2021-05-28,-0.06,20.24,6.369999999999998,-0.06,14.459999999999999,-0.06,1,5.500000000000001,-0.06,16.49,-0.06,14.569999999999999
2021-05-31,0.09,20.33,6.249999999999998,0.09,14.549999999999999,0.09,1,5.590000000000001,0.09,16.58,0.09,14.659999999999998
2021-06-01,0.17,20.5,6.809999999999999,0.17,14.719999999999999,0.17,1,5.760000000000001,0.17,16.75,0.17,14.829999999999998
2021-06-02,0.68,21.18,6.979999999999999,0.68,15.399999999999999,0.68,1,6.44,0.68,17.43,0.68,15.509999999999998
2021-06-03,0.48,21.66,6.659999999999998,0.48,15.879999999999999,0.48,1,6.92,0.48,17.91,0.48,15.989999999999998
2021-06-04,0.07,21.73,6.739999999999998,0.07,15.95,0.07,1,6.99,0.07,17.98,0.07,16.06
2021-06-07,-0.48,21.25,6.7799999999999985,-0.48,15.469999999999999,-0.0,0,6.99,-0.48,17.5,-0.48,15.579999999999998
2021-06-08,0.36,21.61,6.869999999999998,0.36,15.829999999999998,0.36,1,7.3500000000000005,0.36,17.86,0.36,15.939999999999998
2021-06-09,0.1,21.71,6.719999999999998,0.1,15.929999999999998,0.0,0,7.3500000000000005,0.1,17.96,0.1,16.04
2021-06-10,0.6,22.31,6.709999999999998,0.6,16.529999999999998,0.0,0,7.3500000000000005,0.6,18.560000000000002,0.6,16.64
2021-06-11,0.1,22.41,7.199999999999998,0.1,16.63,0.1,1,7.45,0.1,18.660000000000004,0.1,16.740000000000002
2021-06-15,0.48,22.89,7.139999999999999,0.48,17.11,0.48,1,7.93,0.48,19.140000000000004,0.48,17.220000000000002
2021-06-16,0.06,22.95,6.419999999999999,0.06,17.169999999999998,0.0,0,7.93,0.06,19.200000000000003,0.06,17.28
2021-06-17,0.63,23.58,5.27,0.0,17.169999999999998,0.0,0,7.93,0.63,19.830000000000002,0.63,17.91
2021-06-18,0.3,23.88,5.1899999999999995,0.0,17.169999999999998,0.0,0,7.93,0.0,19.830000000000002,0.3,18.21
2021-06-21,0.43,24.31,5.63,0.0,17.169999999999998,0.0,0,7.93,0.43,20.26,0.43,18.64
2021-06-22,0.3,24.61,6.4399999999999995,0.3,17.47,0.3,1,8.23,0.3,20.560000000000002,0.3,18.94
2021-06-23,0.43,25.04,7.18,0.43,17.9,0.43,1,8.66,0.43,20.990000000000002,0.43,19.37
2021-06-24,0.0,25.04,7.88,0.0,17.9,0.0,1,8.66,0.0,20.990000000000002,0.0,19.37
2021-06-25,0.59,25.63,8.04,0.59,18.49,0.59,1,9.25,0.59,21.580000000000002,0.59,19.96
2021-06-28,-0.15,25.48,8.29,-0.15,18.34,-0.15,1,9.1,-0.15,21.430000000000003,-0.15,19.810000000000002
2021-06-29,-1.41,24.07,8.809999999999999,-1.41,16.93,-1.41,1,7.6899999999999995,-1.41,20.020000000000003,-1.41,18.400000000000002
2021-06-30,1.16,25.23,8.36,1.16,18.09,1.16,1,8.85,1.16,21.180000000000003,1.16,19.560000000000002
2021-07-01,0.3,25.53,8.479999999999999,0.3,18.39,0.3,1,9.15,0.3,21.480000000000004,0.3,19.860000000000003
2021-07-02,-0.66,24.87,8.059999999999999,-0.66,17.73,-0.0,0,9.15,-0.66,20.820000000000004,-0.66,19.200000000000003
2021-07-05,0.71,25.58,7.709999999999999,0.71,18.44,0.0,0,9.15,0.71,21.530000000000005,0.71,19.910000000000004
2021-07-06,0.29,25.87,8.319999999999999,0.29,18.73,0.29,1,9.44,0.29,21.820000000000004,0.29,20.200000000000003
2021-07-07,0.6,26.47,8.389999999999999,0.6,19.330000000000002,0.6,1,10.04,0.6,22.420000000000005,0.6,20.800000000000004
2021-07-08,-0.55,25.92,9.459999999999999,-0.55,18.78,-0.55,1,9.489999999999998,-0.55,21.870000000000005,-0.55,20.250000000000004
2021-07-09,0.0,25.92,9.84,0.0,18.78,0.0,1,9.489999999999998,0.0,21.870000000000005,0.0,20.250000000000004
2021-07-12,0.1,26.02,10.45,0.1,18.880000000000003,0.1,1,9.589999999999998,0.1,21.970000000000006,0.1,20.350000000000005
2021-07-13,0.0,26.02,11.729999999999999,0.0,18.880000000000003,0.0,1,9.589999999999998,0.0,21.970000000000006,0.0,20.350000000000005
2021-07-14,0.0,26.02,12.749999999999998,0.0,18.880000000000003,0.0,1,9.589999999999998,0.0,21.970000000000006,0.0,20.350000000000005
2021-07-15,-0.41,25.61,12.789999999999997,-0.41,18.470000000000002,-0.41,1,9.179999999999998,-0.41,21.560000000000006,-0.41,19.940000000000005
2021-07-16,-0.01,25.6,12.369999999999997,-0.01,18.46,-0.01,1,9.169999999999998,-0.01,21.550000000000004,-0.01,19.930000000000003
2021-07-19,-0.09,25.51,12.499999999999998,-0.09,18.37,-0.09,1,9.079999999999998,-0.09,21.460000000000004,-0.09,19.840000000000003
2021-07-20,-0.89,24.62,12.319999999999999,-0.89,17.48,-0.0,0,9.079999999999998,-0.89,20.570000000000004,-0.89,18.950000000000003
2021-07-21,1.15,25.77,12.359999999999998,1.15,18.63,0.0,0,9.079999999999998,1.15,21.720000000000002,1.15,20.1
2021-07-22,0.0,25.77,13.769999999999998,0.0,18.63,0.0,1,9.079999999999998,0.0,21.720000000000002,0.0,20.1
2021-07-23,0.0,25.77,14.559999999999999,0.0,18.63,0.0,1,9.079999999999998,0.0,21.720000000000002,0.0,20.1
2021-07-26,-0.47,25.3,14.459999999999999,-0.47,18.16,-0.47,1,8.609999999999998,-0.47,21.250000000000004,-0.47,19.630000000000003
2021-07-27,0.78,26.08,13.809999999999999,0.78,18.94,0.78,1,9.389999999999997,0.78,22.030000000000005,0.78,20.410000000000004
2021-07-28,-1.72,24.36,12.579999999999998,-1.72,17.220000000000002,-0.0,0,9.389999999999997,-1.72,20.310000000000006,-1.72,18.690000000000005
