交易日,当日收益率,累计收益率,指数累计,控仓收益_5,控仓累计_5,控仓收益_20,仓位控制_20,控仓累计_20,控仓收益_30,控仓累计_30,控仓收益_60,控仓累计_60
2021-07-29,1.5,25.86,11.409999999999998,0.0,17.220000000000002,0.0,0,9.389999999999997,1.5,21.810000000000006,1.5,20.190000000000005
2021-07-30,0.3,26.16,13.469999999999999,0.3,17.520000000000003,0.3,1,9.689999999999998,0.3,22.110000000000007,0.3,20.490000000000006
2021-08-02,0.3,26.46,14.139999999999999,0.3,17.820000000000004,0.3,1,9.989999999999998,0.3,22.410000000000007,0.3,20.790000000000006
2021-08-03,-0.42,26.04,15.509999999999998,-0.42,17.400000000000002,-0.42,1,9.569999999999999,-0.42,21.990000000000006,-0.42,20.370000000000005
2021-08-04,1.38,27.42,14.989999999999998,1.38,18.78,1.38,1,10.95,1.38,23.370000000000005,1.38,21.750000000000004
2021-08-05,0.0,27.42,16.34,0.0,18.78,0.0,1,10.95,0.0,23.370000000000005,0.0,21.750000000000004
2021-08-06,0.27,27.69,16.11,0.27,19.05,0.27,1,11.219999999999999,0.27,23.640000000000004,0.27,22.020000000000003
2021-08-09,0.3,27.99,16.5,0.3,19.35,0.3,1,11.52,0.3,23.940000000000005,0.3,22.320000000000004
2021-08-10,0.86,28.85,16.52,0.86,20.21,0.86,1,12.379999999999999,0.86,24.800000000000004,0.86,23.180000000000003
2021-08-11,0.43,29.28,16.83,0.43,20.64,0.43,1,12.809999999999999,0.43,25.230000000000004,0.43,23.610000000000003
2021-08-12,-0.3,28.98,17.509999999999998,-0.3,20.34,-0.3,1,12.509999999999998,-0.3,24.930000000000003,-0.3,23.310000000000002
2021-08-13,0.65,29.63,17.919999999999998,0.65,20.99,0.65,1,13.159999999999998,0.65,25.580000000000002,0.65,23.96
2021-08-16,-0.81,28.82,18.139999999999997,-0.81,20.18,-0.81,1,12.349999999999998,-0.81,24.770000000000003,-0.81,23.150000000000002
2021-08-17,-2.1,26.72,18.08,-2.1,18.08,-2.1,1,10.249999999999998,-2.1,22.67,-2.1,21.05
2021-08-18,0.58,27.3,16.54,0.58,18.659999999999997,0.0,0,10.249999999999998,0.58,23.25,0.58,21.63
2021-08-19,-0.16,27.14,16.77,-0.16,18.499999999999996,-0.0,0,10.249999999999998,-0.16,23.09,-0.16,21.47
2021-08-20,0.04,27.18,16.86,0.04,18.539999999999996,0.0,0,10.249999999999998,0.04,23.13,0.04,21.509999999999998
2021-08-23,1.02,28.2,16.54,1.02,19.559999999999995,0.0,0,10.249999999999998,1.02,24.15,1.02,22.529999999999998
2021-08-24,0.0,28.2,18.07,0.0,19.559999999999995,0.0,1,10.249999999999998,0.0,24.15,0.0,22.529999999999998
2021-08-25,0.15,28.35,18.77,0.15,19.709999999999994,0.15,1,10.399999999999999,0.15,24.299999999999997,0.15,22.679999999999996
2021-08-26,0.0,28.35,19.52,0.0,19.709999999999994,0.0,1,10.399999999999999,0.0,24.299999999999997,0.0,22.679999999999996
2021-08-27,0.72,29.07,19.44,0.72,20.429999999999993,0.72,1,11.12,0.72,25.019999999999996,0.72,23.399999999999995
2021-08-30,0.9,29.97,19.64,0.9,21.32999999999999,0.9,1,12.02,0.9,25.919999999999995,0.9,24.299999999999994
2021-08-31,0.0,29.97,20.38,0.0,21.32999999999999,0.0,1,12.02,0.0,25.919999999999995,0.0,24.299999999999994
2021-09-01,0.17,30.14,20.29,0.17,21.499999999999993,0.17,1,12.19,0.17,26.089999999999996,0.17,24.469999999999995
2021-09-02,0.54,30.68,19.95,0.54,22.039999999999992,0.54,1,12.73,0.54,26.629999999999995,0.54,25.009999999999994
2021-09-03,0.0,30.68,21.43,0.0,22.039999999999992,0.0,1,12.73,0.0,26.629999999999995,0.0,25.009999999999994
2021-09-06,0.6,31.28,21.39,0.6,22.639999999999993,0.6,1,13.33,0.6,27.229999999999997,0.6,25.609999999999996
2021-09-07,0.0,31.28,22.1,0.0,22.639999999999993,0.0,1,13.33,0.0,27.229999999999997,0.0,25.609999999999996
2021-09-08,0.0,31.28,23.270000000000003,0.0,22.639999999999993,0.0,1,13.33,0.0,27.229999999999997,0.0,25.609999999999996
2021-09-09,0.6,31.88,23.690000000000005,0.6,23.239999999999995,0.6,1,13.93,0.6,27.83,0.6,26.209999999999997
2021-09-10,-1.27,30.61,23.590000000000003,-1.27,21.969999999999995,-1.27,1,12.66,-1.27,26.56,-1.27,24.939999999999998
2021-09-13,1.5,32.11,23.290000000000003,1.5,23.469999999999995,1.5,1,14.16,1.5,28.06,1.5,26.439999999999998
2021-09-14,0.18,32.29,23.710000000000004,0.18,23.649999999999995,0.18,1,14.34,0.18,28.24,0.18,26.619999999999997
2021-09-15,-0.15,32.14,23.100000000000005,-0.15,23.499999999999996,-0.0,0,14.34,-0.15,28.09,-0.15,26.47
2021-09-16,-0.24,31.9,23.160000000000004,-0.24,23.259999999999998,-0.0,0,14.34,-0.24,27.85,-0.24,26.23
2021-09-17,-0.24,31.66,21.180000000000003,-0.0,23.259999999999998,-0.0,0,14.34,-0.24,27.610000000000003,-0.24,25.990000000000002
2021-09-22,0.72,32.38,20.650000000000002,0.0,23.259999999999998,0.0,0,14.34,0.72,28.330000000000002,0.72,26.71
2021-09-23,1.29,33.67,21.070000000000004,0.0,23.259999999999998,0.0,0,14.34,1.29,29.62,1.29,28.0
2021-09-24,-0.42,33.25,21.820000000000004,-0.42,22.839999999999996,-0.42,1,13.92,-0.42,29.2,-0.42,27.58
2021-09-27,-0.33,32.92,21.100000000000005,-0.0,22.839999999999996,-0.0,0,13.92,-0.33,28.87,-0.33,27.25
2021-09-28,0.72,33.64,18.880000000000006,0.0,22.839999999999996,0.0,0,13.92,0.0,28.87,0.72,27.97
2021-09-29,0.41,34.05,19.220000000000006,0.0,22.839999999999996,0.0,0,13.92,0.0,28.87,0.41,28.38
2021-09-30,1.07,35.12,17.420000000000005,0.0,22.839999999999996,0.0,0,13.92,0.0,28.87,1.07,29.45
2021-10-08,0.0,35.12,18.990000000000006,0.0,22.839999999999996,0.0,0,13.92,0.0,28.87,0.0,29.45
2021-10-11,0.32,35.44,19.430000000000007,0.0,22.839999999999996,0.32,1,14.24,0.0,28.87,0.32,29.77
2021-10-12,-1.38,34.06,19.270000000000007,-0.0,22.839999999999996,-1.38,1,12.86,-0.0,28.87,-1.38,28.39
2021-10-13,0.19,34.25,17.60000000000001,0.0,22.839999999999996,0.0,0,12.86,0.0,28.87,0.0,28.39
2021-10-14,0.55,34.8,17.390000000000008,0.0,22.839999999999996,0.0,0,12.86,0.0,28.87,0.0,28.39
2021-10-15,1.5,36.3,18.03000000000001,0.0,22.839999999999996,0.0,0,12.86,0.0,28.87,0.0,28.39
2021-10-18,0.74,37.04,18.29000000000001,0.0,22.839999999999996,0.74,1,13.6,0.0,28.87,0.74,29.13
2021-10-19,0.3,37.34,19.04000000000001,0.0,22.839999999999996,0.3,1,13.9,0.0,28.87,0.3,29.43
2021-10-20,0.23,37.57,19.86000000000001,0.0,22.839999999999996,0.23,1,14.13,0.0,28.87,0.23,29.66
2021-10-21,0.0,37.57,20.13000000000001,0.0,22.839999999999996,0.0,1,14.13,0.0,28.87,0.0,29.66
2021-10-22,0.29,37.86,20.09000000000001,0.29,23.129999999999995,0.29,1,14.42,0.0,28.87,0.29,29.95
2021-10-25,1.5,39.36,19.62000000000001,1.5,24.629999999999995,0.0,0,14.42,0.0,28.87,1.5,31.45
2021-10-26,-0.26,39.1,20.380000000000013,-0.26,24.369999999999994,-0.26,1,14.16,-0.0,28.87,-0.26,31.189999999999998
2021-10-27,-0.26,38.84,20.770000000000014,-0.26,24.109999999999992,-0.26,1,13.9,-0.26,28.61,-0.26,30.929999999999996
2021-10-28,0.01,38.85,20.400000000000013,0.01,24.119999999999994,0.01,1,13.91,0.0,28.61,0.01,30.939999999999998
2021-10-29,0.25,39.1,19.580000000000013,0.25,24.369999999999994,0.0,0,13.91,0.0,28.61,0.25,31.189999999999998
2021-11-01,0.01,39.11,20.14000000000001,0.01,24.379999999999995,0.0,0,13.91,0.0,28.61,0.01,31.2
2021-11-02,0.0,39.11,21.31000000000001,0.0,24.379999999999995,0.0,1,13.91,0.0,28.61,0.0,31.2
2021-11-03,0.03,39.14,20.91000000000001,0.03,24.409999999999997,0.03,1,13.94,0.03,28.64,0.03,31.23
2021-11-04,0.9,40.04,21.18000000000001,0.9,25.309999999999995,0.9,1,14.84,0.9,29.54,0.9,32.13
2021-11-05,-0.14,39.9,22.50000000000001,-0.14,25.169999999999995,-0.14,1,14.7,-0.14,29.4,-0.14,31.990000000000002
2021-11-08,0.57,40.47,21.99000000000001,0.57,25.739999999999995,0.57,1,15.27,0.57,29.97,0.57,32.56
2021-11-09,1.5,41.97,22.620000000000008,1.5,27.239999999999995,1.5,1,16.77,1.5,31.47,1.5,34.06
2021-11-10,-0.02,41.95,23.520000000000007,-0.02,27.219999999999995,-0.02,1,16.75,-0.02,31.45,-0.02,34.04
2021-11-11,0.6,42.55,23.810000000000006,0.6,27.819999999999997,0.6,1,17.35,0.6,32.05,0.6,34.64
2021-11-12,0.0,42.55,24.820000000000007,0.0,27.819999999999997,0.0,1,17.35,0.0,32.05,0.0,34.64
2021-11-15,0.0,42.55,25.700000000000006,0.0,27.819999999999997,0.0,1,17.35,0.0,32.05,0.0,34.64
2021-11-16,-0.42,42.13,26.220000000000006,-0.42,27.399999999999995,-0.42,1,16.93,-0.42,31.629999999999995,-0.42,34.22
2021-11-17,0.71,42.84,25.440000000000005,0.71,28.109999999999996,0.71,1,17.64,0.71,32.339999999999996,0.71,34.93
2021-11-18,-0.48,42.36,26.160000000000004,-0.48,27.629999999999995,-0.48,1,17.16,-0.48,31.859999999999996,-0.48,34.45
2021-11-19,1.37,43.73,26.050000000000004,1.37,28.999999999999996,1.37,1,18.53,1.37,33.23,1.37,35.82
2021-11-22,0.0,43.73,27.160000000000004,0.0,28.999999999999996,0.0,1,18.53,0.0,33.23,0.0,35.82
2021-11-23,0.0,43.73,28.410000000000004,0.0,28.999999999999996,0.0,1,18.53,0.0,33.23,0.0,35.82
2021-11-24,0.0,43.73,28.490000000000002,0.0,28.999999999999996,0.0,1,18.53,0.0,33.23,0.0,35.82
2021-11-25,0.3,44.03,28.650000000000002,0.3,29.299999999999997,0.3,1,18.830000000000002,0.3,33.529999999999994,0.3,36.12
2021-11-26,0.06,44.09,28.53,0.06,29.359999999999996,0.06,1,18.89,0.06,33.589999999999996,0.06,36.18
2021-11-29,-1.07,43.02,28.700000000000003,-1.07,28.289999999999996,-1.07,1,17.82,-1.07,32.519999999999996,-1.07,35.11
2021-11-30,1.14,44.16,29.360000000000003,1.14,29.429999999999996,1.14,1,18.96,1.14,33.66,1.14,36.25
2021-12-01,0.07,44.23,29.860000000000003,0.07,29.499999999999996,0.07,1,19.03,0.07,33.73,0.07,36.32
2021-12-02,0.22,44.45,30.51,0.22,29.719999999999995,0.22,1,19.25,0.22,33.949999999999996,0.22,36.54
2021-12-03,0.0,44.45,30.520000000000003,0.0,29.719999999999995,0.0,1,19.25,0.0,33.949999999999996,0.0,36.54
2021-12-06,-0.34,44.11,30.890000000000004,-0.34,29.379999999999995,-0.34,1,18.91,-0.34,33.60999999999999,-0.34,36.199999999999996
2021-12-07,-0.66,43.45,29.330000000000005,-0.66,28.719999999999995,-0.0,0,18.91,-0.66,32.949999999999996,-0.66,35.54
2021-12-08,0.42,43.87,26.830000000000005,0.0,28.719999999999995,0.0,0,18.91,0.42,33.37,0.42,35.96
2021-12-09,0.19,44.06,28.010000000000005,0.0,28.719999999999995,0.0,0,18.91,0.19,33.559999999999995,0.19,36.15
2021-12-10,0.3,44.36,28.680000000000007,0.3,29.019999999999996,0.0,0,18.91,0.3,33.85999999999999,0.3,36.449999999999996
2021-12-13,0.0,44.36,29.360000000000007,0.0,29.019999999999996,0.0,1,18.91,0.0,33.85999999999999,0.0,36.449999999999996
2021-12-14,0.0,44.36,29.760000000000005,0.0,29.019999999999996,0.0,1,18.91,0.0,33.85999999999999,0.0,36.449999999999996
2021-12-15,0.79,45.15,29.350000000000005,0.79,29.809999999999995,0.79,1,19.7,0.79,34.64999999999999,0.79,37.239999999999995
2021-12-16,-0.08,45.07,29.380000000000006,-0.08,29.729999999999997,-0.08,1,19.62,-0.08,34.56999999999999,-0.08,37.16
2021-12-17,-0.44,44.63,29.790000000000006,-0.44,29.289999999999996,-0.44,1,19.18,-0.44,34.129999999999995,-0.44,36.72
2021-12-20,0.02,44.65,29.610000000000007,0.02,29.309999999999995,0.02,1,19.2,0.02,34.15,0.02,36.74
2021-12-21,1.11,45.76,28.820000000000007,0.0,29.309999999999995,0.0,0,19.2,1.11,35.26,1.11,37.85
2021-12-22,0.0,45.76,29.60000000000001,0.0,29.309999999999995,0.0,1,19.2,0.0,35.26,0.0,37.85
2021-12-23,0.3,46.06,30.250000000000007,0.3,29.609999999999996,0.3,1,19.5,0.3,35.559999999999995,0.3,38.15
2021-12-24,0.31,46.37,30.870000000000008,0.31,29.919999999999995,0.31,1,19.81,0.31,35.87,0.31,38.46
2021-12-27,0.11,46.48,30.300000000000008,0.11,30.029999999999994,0.11,1,19.919999999999998,0.11,35.98,0.11,38.57
2021-12-28,-0.41,46.07,30.08000000000001,-0.41,29.619999999999994,-0.0,0,19.919999999999998,-0.41,35.57,-0.41,38.160000000000004
2021-12-29,-0.07,46.0,30.19000000000001,-0.07,29.549999999999994,-0.0,0,19.919999999999998,-0.07,35.5,-0.07,38.09
2021-12-30,0.41,46.41,29.960000000000008,0.41,29.959999999999994,0.0,0,19.919999999999998,0.41,35.91,0.41,38.5
2021-12-31,0.0,46.41,30.38000000000001,0.0,29.959999999999994,0.0,1,19.919999999999998,0.0,35.91,0.0,38.5
2022-01-04,0.0,46.41,31.26000000000001,0.0,29.959999999999994,0.0,1,19.919999999999998,0.0,35.91,0.0,38.5
2022-01-05,-0.16,46.25,32.040000000000006,-0.16,29.799999999999994,-0.16,1,19.759999999999998,-0.16,35.75,-0.16,38.34
2022-01-06,1.0,47.25,31.110000000000007,1.0,30.799999999999994,1.0,1,20.759999999999998,1.0,36.75,1.0,39.34
2022-01-07,0.1,47.35,31.670000000000005,0.1,30.899999999999995,0.1,1,20.86,0.1,36.85,0.1,39.440000000000005
2022-01-10,0.9,48.25,31.040000000000006,0.9,31.799999999999994,0.0,0,20.86,0.9,37.75,0.9,40.34
2022-01-11,0.02,48.27,31.530000000000005,0.02,31.819999999999993,0.02,1,20.88,0.02,37.77,0.02,40.36000000000001
2022-01-12,0.35,48.62,30.810000000000006,0.35,32.169999999999995,0.0,0,20.88,0.35,38.120000000000005,0.35,40.71000000000001
2022-01-13,-0.42,48.2,31.760000000000005,-0.42,31.749999999999993,-0.42,1,20.459999999999997,-0.42,37.7,-0.42,40.290000000000006
2022-01-14,-0.07,48.13,31.050000000000004,-0.07,31.679999999999993,-0.0,0,20.459999999999997,-0.07,37.63,-0.07,40.220000000000006
2022-01-17,0.65,48.78,30.210000000000004,0.0,31.679999999999993,0.0,0,20.459999999999997,0.65,38.28,0.65,40.870000000000005
2022-01-18,-0.46,48.32,31.370000000000005,-0.46,31.21999999999999,-0.46,1,19.999999999999996,-0.46,37.82,-0.46,40.410000000000004
2022-01-19,-0.03,48.29,31.280000000000005,-0.03,31.18999999999999,-0.03,1,19.969999999999995,-0.03,37.79,-0.03,40.38
2022-01-20,-0.99,47.3,31.250000000000004,-0.99,30.199999999999992,-0.99,1,18.979999999999997,-0.99,36.8,-0.99,39.39
2022-01-21,0.36,47.66,30.580000000000002,0.0,30.199999999999992,0.0,0,18.979999999999997,0.36,37.16,0.36,39.75
2022-01-24,-0.1,47.56,30.05,-0.0,30.199999999999992,-0.0,0,18.979999999999997,-0.0,37.16,-0.1,39.65
2022-01-25,-1.34,46.22,30.44,-0.0,30.199999999999992,-0.0,0,18.979999999999997,-0.0,37.16,-1.34,38.309999999999995
2022-01-26,0.6,46.82,28.810000000000002,0.0,30.199999999999992,0.0,0,18.979999999999997,0.0,37.16,0.6,38.91
2022-01-27,-0.1,46.72,29.230000000000004,-0.0,30.199999999999992,-0.0,0,18.979999999999997,-0.0,37.16,-0.1,38.809999999999995
2022-01-28,1.07,47.79,27.970000000000002,0.0,30.199999999999992,0.0,0,18.979999999999997,0.0,37.16,0.0,38.809999999999995
2022-02-07,0.3,48.09,28.080000000000002,0.0,30.199999999999992,0.0,0,18.979999999999997,0.0,37.16,0.0,38.809999999999995
2022-02-08,0.0,48.09,29.200000000000003,0.0,30.199999999999992,0.0,1,18.979999999999997,0.0,37.16,0.0,38.809999999999995
2022-02-09,0.39,48.48,29.320000000000004,0.0,30.199999999999992,0.39,1,19.369999999999997,0.0,37.16,0.0,38.809999999999995
2022-02-10,0.0,48.48,30.660000000000004,0.0,30.199999999999992,0.0,1,19.369999999999997,0.0,37.16,0.0,38.809999999999995
2022-02-11,-0.01,48.47,30.840000000000003,-0.01,30.18999999999999,-0.01,1,19.359999999999996,-0.01,37.15,-0.01,38.8
2022-02-14,-0.66,47.81,29.770000000000003,-0.0,30.18999999999999,-0.0,0,19.359999999999996,-0.0,37.15,-0.66,38.14
2022-02-15,-1.87,45.94,26.67,-0.0,30.18999999999999,-0.0,0,19.359999999999996,-0.0,37.15,-0.0,38.14
2022-02-16,0.3,46.24,25.090000000000003,0.0,30.18999999999999,0.0,0,19.359999999999996,0.0,37.15,0.0,38.14
2022-02-17,-0.12,46.12,25.750000000000004,-0.0,30.18999999999999,-0.0,0,19.359999999999996,-0.0,37.15,-0.0,38.14
2022-02-18,0.35,46.47,25.930000000000003,0.0,30.18999999999999,0.0,0,19.359999999999996,0.0,37.15,0.0,38.14
2022-02-21,0.3,46.77,26.730000000000004,0.0,30.18999999999999,0.3,1,19.659999999999997,0.0,37.15,0.0,38.14
2022-02-22,-0.42,46.35,27.910000000000004,-0.0,30.18999999999999,-0.42,1,19.239999999999995,-0.0,37.15,-0.0,38.14
2022-02-23,1.5,47.85,27.310000000000002,0.0,30.18999999999999,1.5,1,20.739999999999995,0.0,37.15,0.0,38.14
2022-02-24,-0.54,47.31,29.060000000000002,-0.54,29.64999999999999,-0.54,1,20.199999999999996,-0.0,37.15,-0.0,38.14
2022-02-25,0.51,47.82,28.180000000000003,0.0,29.64999999999999,0.51,1,20.709999999999997,0.0,37.15,0.0,38.14
2022-02-28,0.74,48.56,29.140000000000004,0.74,30.38999999999999,0.74,1,21.449999999999996,0.0,37.15,0.0,38.14
2022-03-01,0.76,49.32,29.650000000000006,0.76,31.14999999999999,0.76,1,22.209999999999997,0.76,37.91,0.0,38.14
2022-03-02,-0.12,49.2,29.990000000000006,-0.12,31.02999999999999,-0.12,1,22.089999999999996,-0.12,37.79,-0.12,38.02
2022-03-03,-1.76,47.44,29.820000000000004,-1.76,29.26999999999999,-1.76,1,20.329999999999995,-1.76,36.03,-1.76,36.260000000000005
2022-03-04,-0.52,46.92,28.790000000000003,-0.52,28.74999999999999,-0.0,0,20.329999999999995,-0.0,36.03,-0.0,36.260000000000005
2022-03-07,-1.36,45.56,27.240000000000002,-0.0,28.74999999999999,-0.0,0,20.329999999999995,-0.0,36.03,-0.0,36.260000000000005
2022-03-08,-0.54,45.02,24.840000000000003,-0.0,28.74999999999999,-0.0,0,20.329999999999995,-0.0,36.03,-0.0,36.260000000000005
